Method,0,SNR,PESQ,STOI,Runtime
logmnse,,-26.429383962684447,0.34897780418395996,0.24497844586978218,2.17
logmnse,,-26.142255406724008,-0.012597525492310524,0.18933956003255134,2.17
logmnse,,-27.494139764429057,0.2392171025276184,0.14142318777023724,2.43
logmnse,,-25.707714612546447,1.3064513206481934,0.15398717941593543,2.04
logmnse,,-25.533191937562933,0.048605792224407196,0.22766320559077136,2.83
logmnse,,-27.16730414627328,0.589737057685852,0.17347084586565117,2.52
logmnse,,-26.001330415345233,0.20089654624462128,0.1886216273199902,2.16
logmnse,,-24.77209568367028,0.22607356309890747,0.15681444360235183,2.5
logmnse,,-24.820332897981707,0.2613483965396881,0.1393194062497384,2.18
logmnse,,-28.2144885557461,0.17735254764556885,0.21072416222510004,2.08
logmnse,,-27.588079041456147,0.29033198952674866,0.2748302373217633,2.44
logmnse,,-25.952899695981763,0.25961607694625854,0.2027624700587199,2.17
logmnse,,-26.12709645008319,0.3634781539440155,0.21382781844139576,2.53
logmnse,,-27.98514650350831,0.3806895911693573,0.25146631290392385,2.18
logmnse,,-25.732683679137793,0.13017365336418152,0.2110675219574726,2.58
logmnse,,-22.201577274230814,0.36865130066871643,0.20549748074491805,2.05
logmnse,,-25.399950947837702,-0.23013781011104584,0.1987113456817053,2.04
logmnse,,-23.696412840696354,0.12184955924749374,0.16806910695260527,2.57
logmnse,,-26.284423658580774,0.18933351337909698,0.08887888038697296,2.4
logmnse,,-24.399707553337674,0.5759421586990356,0.1864524264101711,2.48
logmnse,,-28.113693975730015,0.4211357533931732,0.22062593467191532,2.27
logmnse,,-27.019771812729665,0.06758792698383331,0.12655033005056915,2.63
logmnse,,-26.808534758446577,0.12243355810642242,0.2646772190416988,2.49
logmnse,,-25.989337012368686,0.5041015148162842,0.21356145858139627,2.01
logmnse,,-27.233492090831184,0.6194407343864441,0.1896511979042223,3.2
logmnse,,-27.934505412932012,-0.30760806798934937,0.1584163951748607,2.41
logmnse,,-24.316051740047918,0.4195799231529236,0.20759536714878224,2.19
logmnse,,-26.539581267652835,0.5751144289970398,0.2174308685569981,2.9
logmnse,,-27.181233877019693,0.21556241810321808,0.14722428835303333,2.82
logmnse,,-26.66665921857043,0.15261554718017578,0.17778368747117043,2.55
logmnse,,-27.776522750273955,0.8219387531280518,0.12368803880783374,2.2
logmnse,,-28.188094118356453,0.043167028576135635,0.16591879170603346,2.17
logmnse,,-23.489206686380516,0.5545835494995117,0.23934594146265334,2.72
logmnse,,-28.236597862246974,0.1531865894794464,0.24099790053436285,2.49
logmnse,,-28.245301876385838,0.06997119635343552,0.14603967782831492,2.34
logmnse,,-25.409452238109203,0.10687895864248276,0.163746845316129,2.14
logmnse,,-23.02914398660876,0.38599783182144165,0.19908172329241158,2.01
logmnse,,-25.249109867378472,1.163001298904419,0.16408216692326072,2.16
logmnse,,-27.693149802278583,0.21473556756973267,0.19121504529627767,2.52
logmnse,,-28.054110457930086,0.47357410192489624,0.13501391092705717,2.49
logmnse,,-28.338672367695224,0.17524664103984833,0.18937675455516217,2.59
logmnse,,-26.85199274506318,0.4696944057941437,0.15999059708704666,2.16
logmnse,,-28.266959708429617,0.13290229439735413,0.12430163242879078,2.81
logmnse,,-28.348232141352796,-0.05040145292878151,0.16812627772750324,2.53
mmse,,0.3246209436125014,1.84587824344635,0.6894821239216695,0.48
mmse,,2.430739135319868,1.5966445207595825,0.6109938483447737,0.51
mmse,,2.0050396025180817,1.577548623085022,0.7661830081666087,0.5
mmse,,0.8006702783870878,1.7243272066116333,0.7044991879735625,0.48
mmse,,0.41334372492315197,1.7192714214324951,0.668607960905598,0.56
mmse,,2.0358583331108093,1.5064702033996582,0.6162816939399546,0.51
mmse,,1.1924267560243607,1.646450400352478,0.7043001659030786,0.5
mmse,,2.8513412664727866,1.614242672920227,0.6107660614820851,0.55
mmse,,1.60324853968973,1.881508708000183,0.6793466158851518,0.48
mmse,,4.0438055992126465,2.012085437774658,0.7380244372863642,0.45
mmse,,2.5324290819031603,1.5353946685791016,0.6443938579643628,0.51
mmse,,3.6709676403552294,1.370310664176941,0.6046245963236069,0.48
mmse,,0.33365461021787723,1.7320104837417603,0.707482582093892,0.52
mmse,,1.7318806911906393,1.413633108139038,0.6450324067423835,0.43
mmse,,0.23774044015027584,1.5505465269088745,0.7242785516906571,0.54
mmse,,2.563150335969624,1.8214406967163086,0.5873902351154082,0.48
mmse,,1.634419932961464,1.6814475059509277,0.680069256895768,0.48
mmse,,1.4011299839424396,1.6541200876235962,0.6377016590078629,0.57
mmse,,2.8520409762859344,1.6819249391555786,0.7697941536689432,0.5
mmse,,1.9350001598093058,1.8261877298355103,0.5412710173174933,0.53
mmse,,1.582834735745564,1.3769854307174683,0.6241071847064036,0.49
mmse,,1.5347216092050076,1.7639325857162476,0.7286807655413525,0.55
mmse,,4.402632284909487,1.3157694339752197,0.6040515623921053,0.51
mmse,,0.19369823046048396,1.8181524276733398,0.7615258954972123,0.44
mmse,,1.0851332545280457,1.8136757612228394,0.7345092633440382,0.59
mmse,,3.0838659864303963,1.7408024072647095,0.7341079468264838,0.52
mmse,,2.847294054733638,1.5983119010925293,0.5822989474217488,0.49
mmse,,2.1240103990498937,1.4760547876358032,0.6362065434233256,0.54
mmse,,0.2625060434904647,1.8133654594421387,0.6634550710030408,0.56
mmse,,2.2292500361800194,1.7356475591659546,0.7481976110295883,0.52
mmse,,5.096515882760286,2.220365047454834,0.757206836880607,0.48
mmse,,2.086992710828781,1.4378541707992554,0.7538057356543049,0.48
mmse,,0.9473120306535066,1.8341947793960571,0.679181176617129,0.53
mmse,,4.11538315936923,1.3548386096954346,0.6326239129042853,0.53
mmse,,1.936793178319931,1.5118588209152222,0.7909281168218694,0.54
mmse,,0.23386889831101598,1.5809534788131714,0.7631494180761301,0.45
mmse,,3.769105451250425,1.7215837240219116,0.503024344086398,0.47
mmse,,0.19973871227477957,1.9729405641555786,0.7406503953401921,0.46
mmse,,0.3234438645901605,1.6501097679138184,0.6627271537919112,0.55
mmse,,3.5685887187719345,2.4654414653778076,0.8222913373457394,0.55
mmse,,5.5231974464990685,2.56203556060791,0.8338071870702748,0.53
mmse,,0.7814868253109353,1.687561273574829,0.6597914034952412,0.45
mmse,,6.523177605122328,2.1892731189727783,0.8010489857445707,0.57
mmse,,5.612040440355486,2.466649055480957,0.8525687018884512,0.56
dtln,,0.7696967610186789,1.7051011323928833,0.6069391277798392,0.77
dtln,,3.9775848694392835,1.7740001678466797,0.6651020753458329,2.59
dtln,,1.0074737668037415,1.2985166311264038,0.6062595997733363,0.84
dtln,,1.4248725447225752,1.4697914123535156,0.6143542244520128,0.74
dtln,,2.563665774779338,1.5205669403076172,0.5996311870265819,2.49
dtln,,2.4153299629688263,1.825554609298706,0.6477305160264992,1.04
dtln,,0.7974312454462051,0.926730215549469,0.5473036204126621,0.77
dtln,,3.0615808556871116,1.6772645711898804,0.6390782611459679,1.16
dtln,,1.4191783697640403,1.8622536659240723,0.5762712755086654,0.79
dtln,,1.5806154906749725,1.8380093574523926,0.694974015178504,0.77
dtln,,2.5346860117775805,1.5017337799072266,0.6398353478850434,0.82
dtln,,1.7609108705073595,1.5098146200180054,0.5351935517620716,0.77
dtln,,1.6503009104741295,1.5838357210159302,0.5082567055675572,0.94
dtln,,2.1449232961138875,1.1249089241027832,0.5524923611548339,0.74
dtln,,2.4168427603743226,1.1627286672592163,0.5395181012587179,0.96
dtln,,1.3977814809700817,1.6235281229019165,0.5495831067996071,0.98
dtln,,1.798318699002266,1.4676775932312012,0.5808156483162036,0.76
dtln,,1.1040100684570575,1.5097521543502808,0.6016359335279609,0.94
dtln,,3.286510556936264,1.8754099607467651,0.775539519705255,0.88
dtln,,0.9730104739162471,1.5479785203933716,0.45970982808762784,0.91
dtln,,1.8400798889342695,1.2117584943771362,0.5548694158663862,0.81
dtln,,3.2948647998273373,1.738950252532959,0.6908839017996709,0.96
dtln,,5.154454279690981,1.3998180627822876,0.6222516134065674,1.1
dtln,,2.310709703043301,1.5427730083465576,0.6264216597292201,0.77
dtln,,3.8069429993629456,1.7551058530807495,0.7154349413460362,1.19
dtln,,4.20601759966587,1.9142500162124634,0.732719030478345,0.88
dtln,,4.7958542330135145,1.9925076961517334,0.6858673920198932,0.86
dtln,,1.813083961671964,1.5979347229003906,0.6604597138293621,1.14
dtln,,1.864002605852182,1.6050702333450317,0.553767227807947,0.96
dtln,,1.9450777396559715,1.5490531921386719,0.6395859633001529,0.96
dtln,,-0.1730966503964737,1.8725460767745972,0.6580562166860563,1.04
dtln,,1.6223269701004028,1.3071368932724,0.5411840764223842,0.85
dtln,,1.6028980051083863,1.6350971460342407,0.5551795397678083,1.17
dtln,,2.3507126979529858,1.431577444076538,0.5623550200826085,0.92
dtln,,2.912510484457016,1.6485803127288818,0.7544669560162314,0.89
dtln,,1.7668244777706832,1.3988783359527588,0.6207210867534143,0.78
dtln,,1.5303116311076792,1.3507798910140991,0.49417036766276,1.04
dtln,,0.021025349145133987,1.5548717975616455,0.6249187171677224,0.79
dtln,,2.721790303594105,1.6548824310302734,0.6259360632202516,0.89
dtln,,2.760886773467064,2.4690358638763428,0.8060220377248795,0.92
dtln,,2.615485881004531,2.133096694946289,0.7574758420186425,1.17
dtln,,2.8347570162651436,1.6031585931777954,0.5730612414823939,0.75
dtln,,0.46296251937747,1.914873719215393,0.7257855233494698,1.02
dtln,,3.396991471563524,2.070716142654419,0.7666496825720324,1.15
garch,,1.2569109388655875,1.5542011260986328,0.6137608723192284,0.91
garch,,9.510613114411512,2.1514368057250977,0.8136391917333334,2.33
garch,,5.21429106593132,1.5678620338439941,0.7554812666873421,1.0
garch,,2.1487734887170973,1.6924859285354614,0.5875940424010334,1.13
garch,,2.635803190188426,1.595781922340393,0.6284311900485043,2.5
garch,,3.0085065960884094,1.7341493368148804,0.6780905096386145,1.05
garch,,1.1566682904958725,1.4815948009490967,0.6320139240864365,1.18
garch,,6.563248832066506,2.0935113430023193,0.7852896898712273,1.06
garch,,1.9822397561108573,2.171072244644165,0.6891918030729836,1.22
garch,,4.09187525510788,2.353520631790161,0.7827149604904287,0.99
garch,,4.351030570970238,1.6552685499191284,0.7211601052732618,0.97
garch,,2.5514451880007982,1.5700255632400513,0.6026244049678473,1.12
garch,,1.3771992826474388,1.5787827968597412,0.5132141229661589,1.06
garch,,2.9882069791754873,1.4906026124954224,0.6492571784988084,0.97
garch,,1.9709995704195649,1.0394126176834106,0.5636315780708481,1.08
garch,,3.017265905561146,1.9253060817718506,0.6773402819714134,0.93
garch,,1.4910577982664108,1.6330134868621826,0.6047775710845745,0.91
garch,,3.308250479977062,1.9018197059631348,0.7307996617730305,1.07
garch,,2.759671062231064,1.837630033493042,0.7562690377787777,0.96
garch,,1.9014445329401042,1.6868268251419067,0.5106102751789748,1.33
garch,,2.558891490334645,1.40183687210083,0.6364831770042015,1.18
garch,,3.09321453794837,1.6071536540985107,0.6847983515934362,1.39
garch,,4.477527309209108,1.429123878479004,0.619299105378375,1.04
garch,,3.4389946342261624,1.7637691497802734,0.7093268294992131,0.92
garch,,3.3367544412612915,1.7995423078536987,0.7506703842818467,1.27
garch,,6.220528231227149,1.989187240600586,0.7553248986253869,1.05
garch,,6.453879914986018,2.2126195430755615,0.7819078490047263,1.07
garch,,4.276322200960294,1.9543920755386353,0.7400767542335361,1.06
garch,,1.6969038154450011,1.5762958526611328,0.5504911999516228,1.33
garch,,3.057408593595028,1.7798292636871338,0.7311340519963652,1.25
garch,,3.798984158784151,2.056443214416504,0.714336269164736,0.95
garch,,1.5206509828567505,1.446913242340088,0.6084197197573576,1.06
garch,,2.0565996204419434,1.73736572265625,0.6256917432792926,1.1
garch,,3.3290992490947247,1.4766755104064941,0.613107819452057,1.06
garch,,3.589918464422226,1.616249680519104,0.7585779855417695,1.03
garch,,2.3599528311279983,1.6109737157821655,0.6628739356720451,0.91
garch,,3.687803523683897,1.825470209121704,0.5726018995776807,0.93
garch,,0.6139831331012147,1.930482268333435,0.6935305862657642,1.16
garch,,2.3699619668784067,1.6087145805358887,0.5893441892301082,1.05
garch,,2.6204200834035873,2.876821994781494,0.865226999801779,1.09
garch,,3.8220600229837487,2.564634323120117,0.8115207042105025,1.07
garch,,3.580913589560737,1.765190839767456,0.6015717457070167,1.04
garch,,3.789056520909071,2.1282598972320557,0.7857218333048649,1.16
garch,,4.145508388792223,2.287767171859741,0.8101980131587982,1.06
demucs,,3.2798222490615103,1.9503815174102783,0.8398971408757642,2.4
demucs,,16.880713135773817,2.5211472511291504,0.9305510770767614,2.62
demucs,,14.265563935041428,2.5918169021606445,0.9467266799137081,2.58
demucs,,10.856800344901103,2.177311897277832,0.9043309662908867,3.2
demucs,,12.061183718161601,2.4554028511047363,0.9045907067403788,2.99
demucs,,9.765764474868774,2.409630298614502,0.9229325273464846,2.63
demucs,,7.603270635008812,2.2606351375579834,0.8904792306478646,2.28
demucs,,13.708831269581765,2.9836809635162354,0.9492775250791956,2.77
demucs,,11.176378849271487,2.786299467086792,0.9504646707867161,2.93
demucs,,13.908324241638184,2.980306625366211,0.967688723704312,2.29
demucs,,11.834653002725304,2.136183500289917,0.8944424495864617,3.37
demucs,,13.14727378077805,2.3422725200653076,0.87315638239944,2.32
demucs,,8.511436721087762,2.3508546352386475,0.8979226051372882,2.78
demucs,,11.563825246234813,2.0052826404571533,0.8794350726775155,2.64
demucs,,9.593072118093744,2.514117479324341,0.9077298789582255,2.96
demucs,,11.385209669294056,2.4761979579925537,0.9066948552257441,2.47
demucs,,12.260868027806282,2.477634906768799,0.9244112473629195,2.3
demucs,,13.982736342232158,2.6264290809631348,0.9269950164907474,2.82
demucs,,14.0692637860775,2.8237853050231934,0.9686084437395237,3.86
demucs,,10.36904055721493,2.0542166233062744,0.8569726983730945,3.15
demucs,,3.4858805092517287,1.5540357828140259,0.7670077976015891,2.91
demucs,,14.430300500243902,2.676945924758911,0.9362405506165944,3.89
demucs,,14.24201088026166,2.226492166519165,0.8356216600289077,2.63
demucs,,11.642152118757565,2.3856470584869385,0.9321410016342396,2.87
demucs,,12.222551703453064,2.5676140785217285,0.9016941687785239,4.33
demucs,,10.295144067370643,2.8151700496673584,0.9357756578944196,2.79
demucs,,13.895803533302669,2.7376763820648193,0.9368839830163824,3.15
demucs,,11.47247441119589,2.434755802154541,0.9169416847760956,2.83
demucs,,2.7567877973881316,1.6638634204864502,0.732927097612512,3.06
demucs,,13.703933618962765,2.655330181121826,0.9432123422530663,2.84
demucs,,18.489338625222445,2.9014220237731934,0.9618760532368714,2.4
demucs,,14.67485323548317,2.7557241916656494,0.94281181209191,4.1
demucs,,9.576779965023547,2.0136687755584717,0.8845437784687494,2.93
demucs,,13.44116372987628,2.446800947189331,0.8758157528220315,2.77
demucs,,15.776792019605637,2.736582040786743,0.9669583235932878,3.32
demucs,,10.618221664288399,2.489515781402588,0.9442731227177024,2.8
demucs,,11.308719294214598,2.283134698867798,0.7809555738837634,2.38
demucs,,12.369229541384925,2.850266695022583,0.9440903152566277,2.76
demucs,,9.241701592809193,2.260648488998413,0.8761181847445373,3.55
demucs,,18.405063971877098,3.5312933921813965,0.9817395692607324,2.88
demucs,,14.637163673076827,3.0275886058807373,0.9602318787660644,3.48
demucs,,9.925067172610511,2.2942352294921875,0.8830483524425692,2.35
demucs,,19.571248274296522,3.0607025623321533,0.9683739346351944,3.04
demucs,,14.131279269968218,3.1553914546966553,0.9603165865170415,2.84
